ID,Cities,Pincode,Office_ID
287,Mewar,302284,office_288
288,Mewar,302284,office_289
289,Mewar,302284,office_290
290,Mewar,302284,office_291
291,Mewar,302284,office_292
292,Mewar,302284,office_293
293,Mewar,302284,office_294
294,Mewar,302295,office_295
295,Mewar,302295,office_296
296,Mewar,302295,office_297
297,Mewar,302295,office_298
298,Mewar,302295,office_299
299,Mewar,302295,office_300
